[Build] Starting Kilocode build process...
[Build] Cleaning up previous temporary directory if it exists...
[Build] Creating temporary directory...
[Build] Copying project files to temporary directory...
[Build]  -> Copying .ruru...
[Build]  -> Copying .roo...
[Build]  -> Copying scripts...
[Build]  -> Copying .gitignore...
[Build]  -> Copying .roomodes...
[Build]  -> Copying fetch-mcp-readme.md...
[Build]  -> Copying LICENSE...
[Build]  -> Copying package.json...
[Build]  -> Copying README.md...
[Build] File copying complete.
[Build] Renaming items...
[Build]  -> Renamed .roo/ to .kilocode/
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/02_Core_Concepts.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/03_Getting_Started...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/03_Getting_Started.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/04_Understanding_Modes...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/04_Understanding_Modes.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/05_Using_IntelliManage_Features...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/05_Using_IntelliManage_Features.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/06_Advanced_Usage_Customization...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/06_Advanced_Usage_Customization.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/07_Best_Practices_Troubleshooting...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/07_Best_Practices_Troubleshooting.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/08_Community_Contributing...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/08_Community_Contributing.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/09_Reference...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides/09_Reference.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/guides.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/notes...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/notes.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/playbooks...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/playbooks.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/prompts...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/prompts/context-synthesis...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/prompts/context-synthesis.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/prompts.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/release-notes...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/release-notes/next...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/release-notes/next.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/release-notes.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/repomix...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/repomix.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/roo-code...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/roo-code.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/standards...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/standards.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex/answers-direct...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex/answers-direct.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex/answers-web...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex/answers-web.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex/explanations...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex/explanations.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex/reviews...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex/reviews.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/vertex.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/decisions...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/decisions.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/epics...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/epics.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/features...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/features.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/initiatives...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/initiatives.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/planning...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/planning.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/reports...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/reports.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/tasks...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan/tasks.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage/implementation-plan.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/IntelliManage.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/autonomous-workflow-management...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/autonomous-workflow-management.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/cli-build-npm/...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/cli-build-npm/.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/enhanced-git-integration...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/enhanced-git-integration.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/github-deeper-integration...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/github-deeper-integration.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/kb-enrichment...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/kb-enrichment/kb...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/kb-enrichment/kb/python-cpython...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/kb-enrichment/kb/python-cpython.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/kb-enrichment/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/kb-enrichment.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/mcp-manager-mode...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/mcp-manager-mode.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/mode-kb-enrichment-strategy...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/mode-kb-enrichment-strategy.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/project-structure...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/project-structure.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/symbolic-prompt-optimization...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers/symbolic-prompt-optimization.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs/whitepapers.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/docs.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/ideas...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/ideas.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/logs...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/logs.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/branches...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/branches.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/hooks...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/hooks.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/info...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/info.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs/refs...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs/refs/heads...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs/refs/heads.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs/refs/remotes...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs/refs/remotes/origin...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs/refs/remotes/origin.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs/refs/remotes.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs/refs.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/logs.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/objects...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/objects/info...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/objects/info.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/objects/pack...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/objects/pack.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/objects.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs/heads...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs/heads.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs/remotes...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs/remotes/origin...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs/remotes/origin.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs/remotes.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs/tags...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs/tags.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled/refs.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/.git_disabled.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/build...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/build.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/src...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server/src.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/upsplash-mcp-server.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/vertex-ai...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers/vertex-ai.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/mcp-servers.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-condenser...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-condenser/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-condenser/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-condenser.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-discovery...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-discovery/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-discovery/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-discovery.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-resolver...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-resolver/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-resolver/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-context-resolver.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-file-repair...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-file-repair/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-file-repair/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-file-repair.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-mcp-manager...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-mcp-manager/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-mcp-manager/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-mcp-manager.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-research...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-research/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-research/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-research.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-session-summarizer...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-session-summarizer/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-session-summarizer/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/agent-session-summarizer.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-clerk...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-clerk/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-clerk/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-clerk.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-firebase...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-firebase/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-firebase/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-firebase.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-supabase...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-supabase/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-supabase/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/auth-supabase.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/baas-firebase...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/baas-firebase/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/baas-firebase/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/baas-firebase.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/baas-supabase...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/baas-supabase/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/baas-supabase/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/baas-supabase.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-aws...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-aws/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-aws/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-aws.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-azure...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-azure/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-azure/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-azure.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-gcp...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-gcp/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-gcp/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cloud-gcp.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cms-directus...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cms-directus/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cms-directus/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cms-directus.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cms-wordpress...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cms-wordpress/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cms-wordpress/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/cms-wordpress.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/core-architect...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/core-architect/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/core-architect/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/core-architect.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-dbt...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-dbt/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-dbt/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-dbt.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-elasticsearch...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-elasticsearch/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-elasticsearch/kb.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-elasticsearch.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-mongo...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-mongo/kb...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/modes/data-mongo/kb.
